id_ambulancia,t0,prob_inoperatividad,nivel_riesgo,dias_desde_ultima_interv,downtime_total_dias_w,n_cm_w,disponibilidad_w,equipamiento_funcional
AMB-T2-028,2025-03-07,0.4539,MEDIO,23,0.0,0,1.0,1
AMB-T2-012,2025-04-25,0.453,MEDIO,5,0.0,0,1.0,1
AMB-T2-028,2025-06-27,0.4523,MEDIO,8,0.0,0,1.0,1
AMB-T2-015,2025-10-17,0.4522,MEDIO,35,0.0,0,1.0,1
AMB-T2-010,2025-03-21,0.4522,MEDIO,21,0.0,0,1.0,1
AMB-T2-019,2025-05-23,0.4519,MEDIO,21,0.0,0,1.0,1
AMB-T2-024,2025-06-27,0.4518,MEDIO,13,1.0,0,0.9833,1
AMB-T2-002,2025-02-14,0.4518,MEDIO,0,0.0,0,1.0,1
AMB-T2-013,2025-10-10,0.4518,MEDIO,26,0.0,0,1.0,1
AMB-T2-001,2025-12-05,0.4508,MEDIO,14,3.5,1,0.9417,1
AMB-T2-016,2025-05-09,0.4505,MEDIO,10,0.0,0,1.0,1
AMB-T2-022,2025-05-30,0.4504,MEDIO,34,0.0,0,1.0,1
AMB-T2-026,2025-11-21,0.4502,MEDIO,36,0.0,0,1.0,1
AMB-T2-030,2025-11-07,0.4501,MEDIO,13,0.0,0,1.0,1
AMB-T2-010,2025-12-12,0.45,MEDIO,35,0.0,0,1.0,1
AMB-T2-022,2025-03-28,0.45,MEDIO,21,0.0,0,1.0,1
AMB-T2-004,2025-01-03,0.4497,MEDIO,34,0.0,0,1.0,1
AMB-T2-022,2025-03-21,0.4486,MEDIO,14,0.0,0,1.0,1
AMB-T2-020,2025-12-05,0.4486,MEDIO,34,0.0,0,1.0,1
AMB-T2-022,2025-01-24,0.4485,MEDIO,4,1.0,0,0.9833,1
AMB-T2-015,2025-12-05,0.4483,MEDIO,35,0.0,0,1.0,1
AMB-T2-030,2025-04-25,0.4481,MEDIO,0,25.1,1,0.5817,1
AMB-T2-016,2025-05-16,0.4478,MEDIO,17,0.0,0,1.0,1
AMB-T2-021,2025-10-10,0.4478,MEDIO,12,1.2,0,0.98,1
AMB-T2-026,2025-09-26,0.4472,MEDIO,12,0.0,0,1.0,1
AMB-T2-001,2025-12-12,0.447,MEDIO,21,3.5,1,0.9417,1
AMB-T2-002,2025-05-02,0.4468,MEDIO,16,0.0,0,1.0,1
AMB-T2-031,2025-01-31,0.4465,MEDIO,21,0.0,0,1.0,1
AMB-T2-031,2025-03-07,0.4461,MEDIO,23,1.0,0,0.9833,1
AMB-T2-030,2025-11-14,0.4454,MEDIO,20,0.0,0,1.0,1
AMB-T2-016,2025-12-05,0.4453,MEDIO,23,0.0,0,1.0,1
AMB-T2-012,2025-01-24,0.4449,MEDIO,14,0.0,0,1.0,1
AMB-T2-006,2025-12-05,0.4442,MEDIO,5,0.0,0,1.0,1
AMB-T2-002,2025-08-29,0.4441,MEDIO,4,1.1,1,0.9817,1
AMB-T2-014,2025-11-07,0.4441,MEDIO,0,0.0,0,1.0,1
AMB-T2-015,2025-08-15,0.4439,MEDIO,11,0.0,0,1.0,1
AMB-T2-035,2025-03-14,0.4436,MEDIO,0,4.2,1,0.93,1
AMB-T2-010,2025-08-29,0.4431,MEDIO,10,0.0,0,1.0,1
AMB-T2-029,2025-10-10,0.4427,MEDIO,14,0.0,0,1.0,1
AMB-T2-016,2025-10-17,0.4427,MEDIO,16,0.0,0,1.0,1
AMB-T2-004,2025-07-25,0.4423,MEDIO,30,4.0,0,0.9333,1
AMB-T2-004,2025-11-14,0.4421,MEDIO,6,0.0,0,1.0,1
AMB-T2-024,2025-02-28,0.442,MEDIO,1,0.0,0,1.0,1
AMB-T2-006,2025-04-18,0.4419,MEDIO,38,3.1,0,0.9483,1
AMB-T2-022,2025-08-01,0.4417,MEDIO,0,0.0,0,1.0,1
AMB-T2-015,2025-10-31,0.4416,MEDIO,0,0.0,0,1.0,1
AMB-T2-013,2025-09-05,0.4409,MEDIO,29,3.7,1,0.9383,0
AMB-T2-022,2025-09-12,0.4406,MEDIO,42,0.0,0,1.0,1
AMB-T2-016,2025-01-31,0.4401,MEDIO,3,1.2,1,0.98,0
AMB-T2-002,2025-10-03,0.4399,MEDIO,4,1.1,0,0.9817,1
AMB-T2-014,2025-08-01,0.4395,MEDIO,10,3.8,0,0.9367,1
AMB-T2-013,2025-01-31,0.4388,MEDIO,3,0.0,0,1.0,1
AMB-T2-034,2025-07-25,0.4388,MEDIO,9,0.0,0,1.0,1
AMB-T2-027,2025-07-04,0.4387,MEDIO,9,0.0,0,1.0,1
AMB-T2-014,2025-11-21,0.4385,MEDIO,14,0.0,0,1.0,1
AMB-T2-032,2025-08-29,0.4383,MEDIO,35,0.0,0,1.0,1
AMB-T2-031,2025-02-21,0.4378,MEDIO,9,1.0,0,0.9833,1
AMB-T2-030,2025-10-17,0.4376,MEDIO,43,0.0,0,1.0,1
AMB-T2-016,2025-05-02,0.4369,MEDIO,3,0.0,0,1.0,1
AMB-T2-031,2025-05-16,0.4368,MEDIO,25,0.0,0,1.0,1
AMB-T2-015,2025-08-29,0.4363,MEDIO,25,0.0,0,1.0,1
AMB-T2-003,2025-05-09,0.4362,MEDIO,29,0.0,0,1.0,1
AMB-T2-031,2025-02-28,0.436,MEDIO,16,1.0,0,0.9833,1
AMB-T2-024,2025-06-20,0.4357,MEDIO,6,1.0,0,0.9833,1
AMB-T2-009,2025-03-14,0.4354,MEDIO,28,0.0,0,1.0,1
AMB-T2-013,2025-06-20,0.4349,MEDIO,26,0.0,0,1.0,1
AMB-T2-023,2025-05-09,0.4346,MEDIO,17,0.0,0,1.0,1
AMB-T2-034,2025-08-15,0.4343,MEDIO,30,0.0,0,1.0,1
AMB-T2-014,2025-11-14,0.4341,MEDIO,7,0.0,0,1.0,1
AMB-T2-014,2025-11-28,0.434,MEDIO,21,0.0,0,1.0,1
AMB-T2-001,2025-05-09,0.4336,MEDIO,29,0.0,0,1.0,1
AMB-T2-011,2025-08-15,0.4334,MEDIO,10,0.0,0,1.0,1
AMB-T2-012,2025-02-14,0.4332,MEDIO,35,0.0,0,1.0,1
AMB-T2-020,2025-07-11,0.433,MEDIO,1,0.0,0,1.0,1
AMB-T2-021,2025-09-26,0.4329,MEDIO,34,2.2,0,0.9633,1
AMB-T2-031,2025-03-21,0.4329,MEDIO,4,1.0,0,0.9833,1
AMB-T2-026,2025-05-09,0.4327,MEDIO,27,0.0,0,1.0,1
AMB-T2-007,2025-12-12,0.4319,MEDIO,37,18.0,0,0.7,1
AMB-T2-010,2025-09-05,0.4318,MEDIO,17,0.0,0,1.0,1
AMB-T2-011,2025-06-13,0.4317,MEDIO,41,0.0,0,1.0,1
AMB-T2-013,2025-08-22,0.4307,MEDIO,15,3.7,1,0.9383,0
AMB-T2-020,2025-09-12,0.4306,MEDIO,23,0.0,0,1.0,1
AMB-T2-035,2025-12-05,0.4305,MEDIO,19,0.0,0,1.0,1
AMB-T2-013,2025-08-01,0.4303,MEDIO,12,3.7,1,0.9383,0
AMB-T2-003,2025-09-19,0.4297,MEDIO,35,0.0,0,1.0,1
AMB-T2-023,2025-05-02,0.4295,MEDIO,10,0.0,0,1.0,1
AMB-T2-010,2025-08-22,0.4294,MEDIO,3,0.0,0,1.0,1
AMB-T2-025,2025-10-24,0.4292,MEDIO,3,1.0,0,0.9833,1
AMB-T2-002,2025-05-09,0.4281,MEDIO,23,0.0,0,1.0,1
AMB-T2-027,2025-08-01,0.4279,MEDIO,8,0.0,1,1.0,1
AMB-T2-003,2025-07-18,0.4277,MEDIO,16,1.8,0,0.97,1
AMB-T2-021,2025-10-31,0.4276,MEDIO,0,0.0,0,1.0,1
AMB-T2-006,2025-06-20,0.4274,MEDIO,2,0.0,0,1.0,1
AMB-T2-019,2025-06-06,0.4272,MEDIO,35,0.0,0,1.0,1
AMB-T2-026,2025-05-16,0.4268,MEDIO,34,0.0,0,1.0,1
AMB-T2-013,2025-04-18,0.4265,MEDIO,36,0.0,0,1.0,1
AMB-T2-021,2025-09-19,0.4261,MEDIO,27,2.2,0,0.9633,1
AMB-T2-017,2025-07-18,0.426,MEDIO,29,1.9,0,0.9683,1
AMB-T2-018,2025-07-04,0.4257,MEDIO,3,2.0,3,0.9667,1
AMB-T2-025,2025-01-31,0.4248,MEDIO,5,0.0,0,1.0,1
AMB-T2-013,2025-08-29,0.4248,MEDIO,22,3.7,1,0.9383,0
AMB-T2-016,2025-02-07,0.4246,MEDIO,10,1.2,1,0.98,0
AMB-T2-020,2025-08-29,0.4242,MEDIO,9,0.0,0,1.0,1
AMB-T2-015,2025-08-22,0.4236,MEDIO,18,0.0,0,1.0,1
AMB-T2-007,2025-03-21,0.4227,MEDIO,17,0.0,0,1.0,1
AMB-T2-007,2025-03-14,0.4222,MEDIO,10,0.0,0,1.0,1
AMB-T2-026,2025-09-05,0.421,MEDIO,28,1.5,0,0.975,1
AMB-T2-002,2025-03-14,0.4209,MEDIO,28,0.0,0,1.0,1
AMB-T2-031,2025-01-03,0.4208,MEDIO,31,0.0,0,1.0,1
AMB-T2-018,2025-02-07,0.4197,MEDIO,0,0.0,0,1.0,1
AMB-T2-012,2025-01-03,0.4192,MEDIO,39,0.0,0,1.0,1
AMB-T2-021,2025-08-01,0.4191,MEDIO,11,1.0,0,0.9833,1
AMB-T2-020,2025-01-31,0.419,MEDIO,17,0.0,1,1.0,1
AMB-T2-024,2025-02-14,0.4183,MEDIO,16,0.0,0,1.0,1
AMB-T2-024,2025-02-07,0.418,MEDIO,9,0.0,0,1.0,1
AMB-T2-026,2025-04-04,0.4178,MEDIO,27,0.0,0,1.0,1
AMB-T2-017,2025-07-11,0.4174,MEDIO,22,1.9,0,0.9683,1
AMB-T2-006,2025-10-31,0.4172,MEDIO,13,0.0,0,1.0,1
AMB-T2-034,2025-08-08,0.417,MEDIO,23,0.0,0,1.0,1
AMB-T2-008,2025-08-01,0.4163,MEDIO,0,0.0,0,1.0,1
AMB-T2-033,2025-08-08,0.4162,MEDIO,26,0.0,0,1.0,1
AMB-T2-023,2025-04-18,0.4162,MEDIO,17,0.0,0,1.0,1
AMB-T2-026,2025-10-17,0.4157,MEDIO,1,0.0,0,1.0,1
AMB-T2-035,2025-02-07,0.4156,MEDIO,10,1.4,0,0.9767,1
AMB-T2-002,2025-10-17,0.4148,MEDIO,18,0.0,0,1.0,1
AMB-T2-008,2025-08-29,0.4148,MEDIO,0,4.3,1,0.9283,1
AMB-T2-030,2025-05-09,0.4145,MEDIO,14,25.1,1,0.5817,1
AMB-T2-006,2025-04-25,0.4144,MEDIO,45,3.1,0,0.9483,1
AMB-T2-002,2025-04-18,0.4144,MEDIO,2,0.0,0,1.0,1
AMB-T2-034,2025-08-01,0.4143,MEDIO,16,0.0,0,1.0,1
AMB-T2-009,2025-09-26,0.4142,MEDIO,1,0.0,0,1.0,1
AMB-T2-009,2025-05-09,0.4141,MEDIO,9,0.0,0,1.0,1
AMB-T2-003,2025-07-25,0.4141,MEDIO,23,1.8,0,0.97,1
AMB-T2-008,2025-03-14,0.414,MEDIO,5,4.3,1,0.9283,1
AMB-T2-018,2025-07-18,0.4138,MEDIO,17,0.0,1,1.0,1
AMB-T2-018,2025-10-31,0.4137,MEDIO,10,0.0,0,1.0,1
AMB-T2-006,2025-11-14,0.4136,MEDIO,27,0.0,0,1.0,1
AMB-T2-027,2025-06-06,0.4136,MEDIO,10,0.0,1,1.0,1
AMB-T2-012,2025-09-26,0.4135,MEDIO,17,13.9,0,0.7683,1
AMB-T2-024,2025-10-10,0.4134,MEDIO,15,1.0,0,0.9833,1
AMB-T2-028,2025-03-21,0.4133,MEDIO,37,0.0,0,1.0,1
AMB-T2-013,2025-06-27,0.4132,MEDIO,33,0.0,0,1.0,1
AMB-T2-029,2025-05-09,0.413,MEDIO,42,0.0,0,1.0,1
AMB-T2-028,2025-05-23,0.4128,MEDIO,17,0.0,0,1.0,1
AMB-T2-032,2025-12-05,0.4127,MEDIO,26,3.0,0,0.95,1
AMB-T2-020,2025-01-10,0.4126,MEDIO,5,1.4,1,0.9767,1
AMB-T2-010,2025-10-31,0.4126,MEDIO,31,0.0,0,1.0,1
AMB-T2-032,2025-12-12,0.4125,MEDIO,33,3.0,0,0.95,1
AMB-T2-023,2025-07-25,0.4124,MEDIO,7,2.4,1,0.96,1
AMB-T2-006,2025-04-11,0.4124,MEDIO,31,2.1,0,0.965,1
AMB-T2-026,2025-04-11,0.4122,MEDIO,34,0.0,0,1.0,1
AMB-T2-018,2025-02-14,0.412,MEDIO,7,0.0,0,1.0,1
AMB-T2-028,2025-05-30,0.4118,MEDIO,24,0.0,0,1.0,1
AMB-T2-008,2025-12-05,0.4115,MEDIO,16,0.0,0,1.0,1
AMB-T2-023,2025-04-04,0.4109,MEDIO,3,0.0,0,1.0,1
AMB-T2-009,2025-05-02,0.4109,MEDIO,2,0.0,0,1.0,1
AMB-T2-002,2025-04-25,0.4108,MEDIO,9,0.0,0,1.0,1
AMB-T2-022,2025-04-11,0.4107,MEDIO,35,0.0,0,1.0,1
AMB-T2-019,2025-10-31,0.4106,MEDIO,12,0.0,0,1.0,1
AMB-T2-034,2025-04-11,0.4103,MEDIO,1,0.0,0,1.0,1
AMB-T2-004,2025-12-12,0.41,MEDIO,34,0.0,0,1.0,1
AMB-T2-009,2025-05-30,0.4096,MEDIO,6,0.0,0,1.0,1
AMB-T2-021,2025-08-08,0.4093,MEDIO,18,1.0,0,0.9833,1
AMB-T2-026,2025-10-24,0.4091,MEDIO,8,0.0,0,1.0,1
AMB-T2-013,2025-05-16,0.4089,MEDIO,27,0.0,0,1.0,1
AMB-T2-024,2025-02-21,0.4086,MEDIO,23,0.0,0,1.0,1
AMB-T2-030,2025-05-02,0.4086,MEDIO,7,25.1,1,0.5817,1
AMB-T2-014,2025-01-31,0.4085,MEDIO,0,1.4,0,0.9767,1
AMB-T2-024,2025-10-17,0.4085,MEDIO,22,1.0,0,0.9833,1
AMB-T2-003,2025-10-24,0.4083,MEDIO,7,0.0,1,1.0,1
AMB-T2-005,2025-02-28,0.4081,MEDIO,8,0.0,0,1.0,1
AMB-T2-025,2025-10-31,0.4081,MEDIO,10,1.0,0,0.9833,1
AMB-T2-027,2025-08-08,0.4077,MEDIO,15,0.0,1,1.0,1
AMB-T2-027,2025-08-29,0.4077,MEDIO,14,0.0,1,1.0,1
AMB-T2-006,2025-11-21,0.4073,MEDIO,34,0.0,0,1.0,1
AMB-T2-009,2025-02-21,0.4069,MEDIO,7,0.0,0,1.0,1
AMB-T2-024,2025-10-03,0.4068,MEDIO,8,1.0,0,0.9833,1
AMB-T2-023,2025-04-11,0.4066,MEDIO,10,0.0,0,1.0,1
AMB-T2-008,2025-08-15,0.4066,MEDIO,14,0.0,0,1.0,1
AMB-T2-029,2025-09-19,0.4065,MEDIO,38,2.8,0,0.9533,1
AMB-T2-015,2025-10-24,0.4058,MEDIO,42,0.0,0,1.0,1
AMB-T2-018,2025-04-04,0.4058,MEDIO,7,0.0,0,1.0,1
AMB-T2-016,2025-07-11,0.4054,MEDIO,32,0.0,0,1.0,1
AMB-T2-015,2025-01-31,0.4053,MEDIO,14,0.0,0,1.0,1
AMB-T2-020,2025-10-31,0.4053,MEDIO,37,0.0,0,1.0,1
AMB-T2-034,2025-01-24,0.4048,MEDIO,5,0.0,0,1.0,1
AMB-T2-015,2025-02-14,0.4042,MEDIO,28,0.0,0,1.0,1
AMB-T2-002,2025-03-28,0.4032,MEDIO,13,0.0,0,1.0,1
AMB-T2-005,2025-12-05,0.4031,MEDIO,11,1.9,1,0.9683,0
AMB-T2-034,2025-04-25,0.4031,MEDIO,15,0.0,0,1.0,1
AMB-T2-002,2025-07-25,0.4023,MEDIO,4,0.0,1,1.0,1
AMB-T2-017,2025-08-22,0.4023,MEDIO,7,3.1,0,0.9483,1
AMB-T2-021,2025-09-12,0.4023,MEDIO,20,2.2,0,0.9633,1
AMB-T2-029,2025-07-04,0.402,MEDIO,4,15.9,0,0.735,1
AMB-T2-027,2025-06-13,0.4018,MEDIO,17,0.0,0,1.0,1
AMB-T2-017,2025-08-29,0.4016,MEDIO,14,3.1,0,0.9483,1
AMB-T2-008,2025-11-21,0.4015,MEDIO,2,0.0,0,1.0,1
AMB-T2-024,2025-07-25,0.4014,MEDIO,15,1.0,0,0.9833,1
AMB-T2-006,2025-03-14,0.4013,MEDIO,3,1.0,0,0.9833,1
AMB-T2-028,2025-07-18,0.4009,MEDIO,29,0.0,0,1.0,1
AMB-T2-008,2025-11-28,0.4009,MEDIO,9,0.0,0,1.0,1
AMB-T2-035,2025-02-14,0.4008,MEDIO,17,1.4,0,0.9767,1
AMB-T2-002,2025-03-21,0.4008,MEDIO,6,0.0,0,1.0,1
AMB-T2-021,2025-10-03,0.4007,MEDIO,5,1.2,0,0.98,1
AMB-T2-003,2025-11-28,0.4005,MEDIO,28,0.0,1,1.0,1
AMB-T2-007,2025-04-04,0.4005,MEDIO,31,0.0,0,1.0,1
AMB-T2-008,2025-08-08,0.4004,MEDIO,7,0.0,0,1.0,1
AMB-T2-008,2025-08-22,0.4002,MEDIO,21,0.0,0,1.0,1
AMB-T2-006,2025-11-07,0.3998,MEDIO,20,0.0,0,1.0,1
AMB-T2-030,2025-04-04,0.3994,MEDIO,26,21.6,0,0.64,1
AMB-T2-012,2025-06-20,0.3991,MEDIO,11,0.0,0,1.0,1
AMB-T2-008,2025-07-18,0.399,MEDIO,19,0.0,0,1.0,1
AMB-T2-019,2025-04-04,0.3987,MEDIO,17,0.0,0,1.0,1
AMB-T2-010,2025-01-24,0.3983,MEDIO,8,2.1,1,0.965,1
AMB-T2-008,2025-07-11,0.3978,MEDIO,12,0.0,0,1.0,1
AMB-T2-024,2025-07-04,0.3976,MEDIO,20,1.0,0,0.9833,1
AMB-T2-030,2025-03-28,0.397,MEDIO,19,21.6,0,0.64,1
AMB-T2-002,2025-03-07,0.397,MEDIO,21,0.0,0,1.0,1
AMB-T2-030,2025-03-21,0.3969,MEDIO,12,21.6,0,0.64,1
AMB-T2-001,2025-07-04,0.3965,MEDIO,24,0.0,0,1.0,1
AMB-T2-022,2025-02-28,0.3963,MEDIO,39,0.0,0,1.0,1
AMB-T2-025,2025-12-05,0.3962,MEDIO,19,1.0,0,0.9833,1
AMB-T2-013,2025-08-15,0.3962,MEDIO,8,3.7,1,0.9383,0
AMB-T2-025,2025-07-04,0.3955,MEDIO,5,0.0,0,1.0,1
AMB-T2-002,2025-04-04,0.3954,MEDIO,20,0.0,0,1.0,1
AMB-T2-034,2025-04-18,0.395,MEDIO,8,0.0,0,1.0,1
AMB-T2-005,2025-11-07,0.3948,MEDIO,2,1.9,1,0.9683,0
AMB-T2-004,2025-02-14,0.3947,MEDIO,9,1.0,0,0.9833,1
AMB-T2-029,2025-03-21,0.3947,MEDIO,40,0.0,0,1.0,1
AMB-T2-006,2025-05-09,0.3945,MEDIO,10,3.1,0,0.9483,1
AMB-T2-017,2025-04-18,0.3944,MEDIO,29,0.0,0,1.0,1
AMB-T2-006,2025-10-24,0.3941,MEDIO,6,0.0,0,1.0,1
AMB-T2-013,2025-03-07,0.3939,MEDIO,38,0.0,0,1.0,1
AMB-T2-034,2025-08-22,0.3939,MEDIO,37,0.0,0,1.0,1
AMB-T2-003,2025-05-16,0.3938,MEDIO,36,0.0,0,1.0,1
AMB-T2-026,2025-10-03,0.3933,MEDIO,19,0.0,0,1.0,1
AMB-T2-002,2025-04-11,0.3932,MEDIO,27,0.0,0,1.0,1
AMB-T2-024,2025-07-18,0.3926,MEDIO,8,1.0,0,0.9833,1
AMB-T2-016,2025-02-14,0.3925,MEDIO,17,1.2,1,0.98,0
AMB-T2-028,2025-01-31,0.3924,MEDIO,31,0.0,0,1.0,1
AMB-T2-016,2025-07-04,0.3922,MEDIO,25,0.0,0,1.0,1
AMB-T2-029,2025-07-11,0.3915,MEDIO,11,15.9,0,0.735,1
AMB-T2-024,2025-08-08,0.3909,MEDIO,6,0.0,0,1.0,1
AMB-T2-016,2025-02-21,0.3909,MEDIO,24,1.2,1,0.98,0
AMB-T2-021,2025-07-25,0.3904,MEDIO,4,0.0,0,1.0,1
AMB-T2-018,2025-05-23,0.3901,MEDIO,0,2.0,3,0.9667,1
AMB-T2-017,2025-11-14,0.39,MEDIO,38,0.0,0,1.0,1
AMB-T2-022,2025-01-10,0.3892,MEDIO,38,1.0,0,0.9833,1
AMB-T2-011,2025-06-20,0.3888,MEDIO,48,0.0,0,1.0,1
AMB-T2-021,2025-09-05,0.3882,MEDIO,13,2.2,0,0.9633,1
AMB-T2-029,2025-12-12,0.3876,MEDIO,41,0.0,0,1.0,1
AMB-T2-013,2025-05-23,0.3871,MEDIO,34,0.0,0,1.0,1
AMB-T2-017,2025-04-04,0.3871,MEDIO,15,0.0,0,1.0,1
AMB-T2-035,2025-01-31,0.387,MEDIO,3,1.4,0,0.9767,1
AMB-T2-018,2025-04-25,0.387,MEDIO,28,0.0,0,1.0,1
AMB-T2-032,2025-01-31,0.3867,MEDIO,26,0.0,0,1.0,1
AMB-T2-030,2025-01-31,0.3865,MEDIO,14,0.0,0,1.0,1
AMB-T2-020,2025-02-14,0.3864,MEDIO,31,0.0,1,1.0,1
AMB-T2-028,2025-11-28,0.3861,MEDIO,6,0.0,0,1.0,1
AMB-T2-023,2025-04-25,0.3859,MEDIO,3,0.0,0,1.0,1
AMB-T2-003,2025-06-20,0.3857,MEDIO,32,0.0,0,1.0,1
AMB-T2-009,2025-02-28,0.3853,MEDIO,14,0.0,0,1.0,1
AMB-T2-012,2025-12-12,0.3852,MEDIO,5,2.5,1,0.9583,1
AMB-T2-017,2025-03-28,0.3843,MEDIO,8,0.0,0,1.0,1
AMB-T2-022,2025-01-03,0.3842,MEDIO,31,1.0,0,0.9833,1
AMB-T2-011,2025-08-08,0.3839,MEDIO,3,0.0,0,1.0,1
AMB-T2-007,2025-05-30,0.3835,MEDIO,12,3.1,0,0.9483,1
AMB-T2-003,2025-06-13,0.3834,MEDIO,25,0.0,0,1.0,1
AMB-T2-024,2025-01-10,0.3824,MEDIO,8,3.8,1,0.9367,0
AMB-T2-029,2025-09-12,0.3823,MEDIO,31,2.8,0,0.9533,1
AMB-T2-001,2025-05-23,0.3823,MEDIO,9,0.0,0,1.0,1
AMB-T2-026,2025-01-31,0.3821,MEDIO,1,1.4,1,0.9767,1
AMB-T2-003,2025-05-02,0.382,MEDIO,22,0.0,0,1.0,1
AMB-T2-007,2025-09-19,0.3815,MEDIO,20,3.3,0,0.945,1
AMB-T2-028,2025-07-11,0.381,MEDIO,22,0.0,0,1.0,1
AMB-T2-007,2025-07-25,0.381,MEDIO,29,0.0,0,1.0,1
AMB-T2-023,2025-01-10,0.3808,MEDIO,1,0.0,0,1.0,1
AMB-T2-009,2025-03-28,0.3808,MEDIO,11,0.0,0,1.0,1
AMB-T2-022,2025-01-31,0.3807,MEDIO,11,1.0,0,0.9833,1
AMB-T2-029,2025-08-15,0.3807,MEDIO,3,18.7,0,0.6883,1
AMB-T2-012,2025-02-21,0.3806,MEDIO,42,0.0,0,1.0,1
AMB-T2-007,2025-09-12,0.3804,MEDIO,13,3.3,0,0.945,1
AMB-T2-015,2025-02-21,0.3803,MEDIO,35,0.0,0,1.0,1
AMB-T2-022,2025-01-17,0.3801,MEDIO,45,1.0,0,0.9833,1
AMB-T2-017,2025-04-11,0.3797,MEDIO,22,0.0,0,1.0,1
AMB-T2-023,2025-02-28,0.3794,MEDIO,9,0.0,0,1.0,1
AMB-T2-009,2025-03-07,0.3792,MEDIO,21,0.0,0,1.0,1
AMB-T2-012,2025-06-27,0.3791,MEDIO,18,0.0,0,1.0,1
AMB-T2-007,2025-10-31,0.3788,MEDIO,35,3.3,0,0.945,1
AMB-T2-006,2025-01-10,0.3784,MEDIO,34,3.9,1,0.935,0
AMB-T2-030,2025-03-14,0.3784,MEDIO,5,21.6,0,0.64,1
AMB-T2-020,2025-12-12,0.3783,MEDIO,41,0.0,0,1.0,1
AMB-T2-010,2025-02-14,0.3783,MEDIO,29,0.0,0,1.0,1
AMB-T2-016,2025-05-23,0.3782,MEDIO,24,0.0,0,1.0,1
AMB-T2-027,2025-05-30,0.378,MEDIO,3,0.0,1,1.0,1
AMB-T2-020,2025-01-03,0.378,MEDIO,20,1.4,0,0.9767,1
AMB-T2-018,2025-10-24,0.3773,MEDIO,3,0.0,0,1.0,1
AMB-T2-007,2025-10-24,0.3773,MEDIO,28,3.3,0,0.945,1
AMB-T2-006,2025-11-28,0.3772,MEDIO,41,0.0,0,1.0,1
AMB-T2-011,2025-06-06,0.377,MEDIO,34,0.0,0,1.0,1
AMB-T2-033,2025-11-07,0.3769,MEDIO,22,7.1,1,0.8817,1
AMB-T2-030,2025-01-03,0.376,MEDIO,41,0.0,0,1.0,1
AMB-T2-019,2025-11-28,0.3757,MEDIO,40,0.0,0,1.0,1
AMB-T2-020,2025-09-05,0.3757,MEDIO,16,0.0,0,1.0,1
AMB-T2-011,2025-08-01,0.3753,MEDIO,40,0.0,0,1.0,1
AMB-T2-024,2025-01-17,0.375,MEDIO,15,0.0,0,1.0,1
AMB-T2-023,2025-08-15,0.3748,MEDIO,28,2.4,1,0.96,1
AMB-T2-010,2025-04-11,0.3746,MEDIO,42,0.0,0,1.0,1
AMB-T2-001,2025-05-30,0.3743,MEDIO,16,0.0,0,1.0,1
AMB-T2-009,2025-04-11,0.3741,MEDIO,1,0.0,0,1.0,1
AMB-T2-002,2025-12-12,0.3741,MEDIO,10,0.0,0,1.0,1
AMB-T2-013,2025-07-25,0.3741,MEDIO,5,3.7,1,0.9383,0
AMB-T2-010,2025-01-31,0.374,MEDIO,15,2.1,1,0.965,1
AMB-T2-011,2025-02-21,0.3736,MEDIO,39,0.0,0,1.0,1
AMB-T2-010,2025-04-04,0.3733,MEDIO,35,0.0,0,1.0,1
AMB-T2-006,2025-03-07,0.3733,MEDIO,49,0.0,0,1.0,1
AMB-T2-006,2025-01-31,0.3731,MEDIO,14,3.9,1,0.935,0
AMB-T2-014,2025-10-17,0.3731,MEDIO,1,4.6,0,0.9233,1
AMB-T2-010,2025-10-24,0.373,MEDIO,24,0.0,0,1.0,1
AMB-T2-002,2025-07-18,0.3726,MEDIO,8,0.0,1,1.0,1
AMB-T2-023,2025-02-07,0.3725,MEDIO,3,0.0,0,1.0,1
AMB-T2-005,2025-11-28,0.3724,MEDIO,4,1.9,1,0.9683,0
AMB-T2-033,2025-01-03,0.3721,MEDIO,7,0.0,0,1.0,1
AMB-T2-007,2025-01-31,0.3719,MEDIO,3,0.0,0,1.0,1
AMB-T2-010,2025-02-07,0.3714,MEDIO,22,0.0,0,1.0,1
AMB-T2-002,2025-06-06,0.3713,MEDIO,15,0.0,0,1.0,1
AMB-T2-025,2025-02-21,0.3712,MEDIO,26,0.0,0,1.0,1
AMB-T2-005,2025-12-12,0.3711,MEDIO,18,1.9,1,0.9683,0
AMB-T2-024,2025-01-24,0.3708,MEDIO,22,0.0,0,1.0,1
AMB-T2-003,2025-07-04,0.3705,MEDIO,2,1.8,0,0.97,1
AMB-T2-026,2025-05-23,0.3704,MEDIO,41,0.0,0,1.0,1
AMB-T2-003,2025-08-01,0.37,MEDIO,30,1.8,0,0.97,1
AMB-T2-002,2025-07-04,0.3696,MEDIO,12,0.0,0,1.0,1
AMB-T2-008,2025-01-17,0.3694,MEDIO,23,0.0,0,1.0,1
AMB-T2-022,2025-07-04,0.3691,MEDIO,28,0.0,0,1.0,1
AMB-T2-016,2025-07-18,0.3691,MEDIO,39,0.0,0,1.0,1
AMB-T2-007,2025-10-10,0.3691,MEDIO,14,3.3,0,0.945,1
AMB-T2-025,2025-04-04,0.3691,MEDIO,15,2.8,0,0.9533,1
